nohup: ignoring input
config.json:   0%|          | 0.00/609 [00:00<?, ?B/s]config.json: 100%|██████████| 609/609 [00:00<00:00, 120kB/s]
model.safetensors.index.json:   0%|          | 0.00/26.8k [00:00<?, ?B/s]model.safetensors.index.json: 100%|██████████| 26.8k/26.8k [00:00<00:00, 6.64MB/s]
Downloading shards:   0%|          | 0/2 [00:00<?, ?it/s]
model-00002-of-00002.safetensors:  20%|██        | 703M/3.50G [00:41<02:53, 16.2MB/s][A
model-00002-of-00002.safetensors:  20%|██        | 713M/3.50G [00:42<02:48, 16.5MB/s][A
model-00002-of-00002.safetensors:  21%|██        | 724M/3.50G [00:42<02:44, 16.8MB/s][A
model-00002-of-00002.safetensors:  21%|██        | 734M/3.50G [00:43<02:41, 17.1MB/s][A
model-00002-of-00002.safetensors:  21%|██▏       | 744M/3.50G [00:43<02:39, 17.2MB/s][A
model-00002-of-00002.safetensors:  22%|██▏       | 755M/3.50G [00:44<02:38, 17.3MB/s][A
model-00002-of-00002.safetensors:  22%|██▏       | 765M/3.50G [00:45<02:37, 17.4MB/s][A
model-00002-of-00002.safetensors:  22%|██▏       | 776M/3.50G [00:45<02:35, 17.5MB/s][A
model-00002-of-00002.safetensors:  22%|██▏       | 786M/3.50G [00:46<02:34, 17.5MB/s][A
model-00002-of-00002.safetensors:  23%|██▎       | 797M/3.50G [00:46<02:34, 17.5MB/s][A
model-00002-of-00002.safetensors:  23%|██▎       | 807M/3.50G [00:47<02:33, 17.6MB/s][A
model-00002-of-00002.safetensors:  23%|██▎       | 818M/3.50G [00:48<02:32, 17.6MB/s][A
model-00002-of-00002.safetensors:  24%|██▎       | 828M/3.50G [00:48<02:31, 17.6MB/s][A
model-00002-of-00002.safetensors:  24%|██▍       | 839M/3.50G [00:49<02:31, 17.6MB/s][A
model-00002-of-00002.safetensors:  24%|██▍       | 849M/3.50G [00:49<02:30, 17.6MB/s][A
model-00002-of-00002.safetensors:  25%|██▍       | 860M/3.50G [00:50<02:29, 17.6MB/s][A
model-00002-of-00002.safetensors:  25%|██▍       | 870M/3.50G [00:51<03:08, 13.9MB/s][A
model-00002-of-00002.safetensors:  25%|██▌       | 881M/3.50G [00:52<02:56, 14.9MB/s][A
model-00002-of-00002.safetensors:  25%|██▌       | 891M/3.50G [00:52<02:47, 15.6MB/s][A
model-00002-of-00002.safetensors:  26%|██▌       | 902M/3.50G [00:53<02:41, 16.1MB/s][A
model-00002-of-00002.safetensors:  26%|██▌       | 912M/3.50G [00:53<02:36, 16.6MB/s][A
model-00002-of-00002.safetensors:  26%|██▋       | 923M/3.50G [00:54<02:32, 16.9MB/s][A
model-00002-of-00002.safetensors:  27%|██▋       | 933M/3.50G [00:55<02:30, 17.0MB/s][A
model-00002-of-00002.safetensors:  27%|██▋       | 944M/3.50G [00:55<02:28, 17.3MB/s][A
model-00002-of-00002.safetensors:  27%|██▋       | 954M/3.50G [00:56<02:27, 17.3MB/s][A
model-00002-of-00002.safetensors:  28%|██▊       | 965M/3.50G [00:56<02:25, 17.4MB/s][A
model-00002-of-00002.safetensors:  28%|██▊       | 975M/3.50G [00:57<02:25, 17.4MB/s][A
model-00002-of-00002.safetensors:  28%|██▊       | 986M/3.50G [00:58<02:23, 17.5MB/s][A
model-00002-of-00002.safetensors:  28%|██▊       | 996M/3.50G [00:58<02:22, 17.5MB/s][A
model-00002-of-00002.safetensors:  29%|██▉       | 1.01G/3.50G [00:59<02:22, 17.5MB/s][A
model-00002-of-00002.safetensors:  29%|██▉       | 1.02G/3.50G [00:59<02:21, 17.6MB/s][A
model-00002-of-00002.safetensors:  29%|██▉       | 1.03G/3.50G [01:00<02:20, 17.6MB/s][A
model-00002-of-00002.safetensors:  30%|██▉       | 1.04G/3.50G [01:01<02:20, 17.6MB/s][A
model-00002-of-00002.safetensors:  30%|██▉       | 1.05G/3.50G [01:01<02:19, 17.6MB/s][A
model-00002-of-00002.safetensors:  30%|███       | 1.06G/3.50G [01:02<02:18, 17.6MB/s][A
model-00002-of-00002.safetensors:  31%|███       | 1.07G/3.50G [01:03<02:54, 13.9MB/s][A
model-00002-of-00002.safetensors:  31%|███       | 1.08G/3.50G [01:04<02:43, 14.8MB/s][A
model-00002-of-00002.safetensors:  31%|███       | 1.09G/3.50G [01:04<02:35, 15.5MB/s][A
model-00002-of-00002.safetensors:  31%|███▏      | 1.10G/3.50G [01:05<02:29, 16.1MB/s][A
model-00002-of-00002.safetensors:  32%|███▏      | 1.11G/3.50G [01:05<02:24, 16.5MB/s][A
model-00002-of-00002.safetensors:  32%|███▏      | 1.12G/3.50G [01:06<02:21, 16.8MB/s][A
model-00002-of-00002.safetensors:  32%|███▏      | 1.13G/3.50G [01:07<02:18, 17.1MB/s][A
model-00002-of-00002.safetensors:  33%|███▎      | 1.14G/3.50G [01:07<02:16, 17.2MB/s][A
model-00002-of-00002.safetensors:  33%|███▎      | 1.15G/3.50G [01:08<02:15, 17.3MB/s][A
model-00002-of-00002.safetensors:  33%|███▎      | 1.16G/3.50G [01:08<02:14, 17.4MB/s][A
model-00002-of-00002.safetensors:  34%|███▎      | 1.17G/3.50G [01:09<02:13, 17.5MB/s][A
model-00002-of-00002.safetensors:  34%|███▍      | 1.18G/3.50G [01:10<02:12, 17.5MB/s][A
model-00002-of-00002.safetensors:  34%|███▍      | 1.20G/3.50G [01:10<02:11, 17.5MB/s][A
model-00002-of-00002.safetensors:  34%|███▍      | 1.21G/3.50G [01:11<02:10, 17.6MB/s][A
model-00002-of-00002.safetensors:  35%|███▍      | 1.22G/3.50G [01:11<02:10, 17.5MB/s][A
model-00002-of-00002.safetensors:  35%|███▌      | 1.23G/3.50G [01:12<02:09, 17.6MB/s][A
model-00002-of-00002.safetensors:  35%|███▌      | 1.24G/3.50G [01:13<02:08, 17.6MB/s][A
model-00002-of-00002.safetensors:  36%|███▌      | 1.25G/3.50G [01:13<02:08, 17.5MB/s][A
model-00002-of-00002.safetensors:  36%|███▌      | 1.26G/3.50G [01:14<02:07, 17.6MB/s][A
model-00002-of-00002.safetensors:  36%|███▌      | 1.27G/3.50G [01:14<02:06, 17.6MB/s][A
model-00002-of-00002.safetensors:  37%|███▋      | 1.28G/3.50G [01:15<02:06, 17.5MB/s][A
model-00002-of-00002.safetensors:  37%|███▋      | 1.29G/3.50G [01:15<02:05, 17.6MB/s][A
model-00002-of-00002.safetensors:  37%|███▋      | 1.30G/3.50G [01:16<02:04, 17.6MB/s][A
model-00002-of-00002.safetensors:  37%|███▋      | 1.31G/3.50G [01:17<02:04, 17.5MB/s][A
model-00002-of-00002.safetensors:  38%|███▊      | 1.32G/3.50G [01:17<02:03, 17.6MB/s][A
model-00002-of-00002.safetensors:  38%|███▊      | 1.33G/3.50G [01:18<02:02, 17.6MB/s][A
model-00002-of-00002.safetensors:  38%|███▊      | 1.34G/3.50G [01:19<02:34, 13.9MB/s][A
model-00002-of-00002.safetensors:  39%|███▊      | 1.35G/3.50G [01:20<02:24, 14.9MB/s][A
model-00002-of-00002.safetensors:  39%|███▉      | 1.36G/3.50G [01:20<02:16, 15.6MB/s][A
model-00002-of-00002.safetensors:  39%|███▉      | 1.37G/3.50G [01:21<02:11, 16.1MB/s][A
model-00002-of-00002.safetensors:  40%|███▉      | 1.38G/3.50G [01:21<02:07, 16.5MB/s][A
model-00002-of-00002.safetensors:  40%|███▉      | 1.39G/3.50G [01:22<02:04, 16.9MB/s][A
model-00002-of-00002.safetensors:  40%|████      | 1.41G/3.50G [01:23<02:02, 17.1MB/s][A
model-00002-of-00002.safetensors:  40%|████      | 1.42G/3.50G [01:23<02:01, 17.2MB/s][A
model-00002-of-00002.safetensors:  41%|████      | 1.43G/3.50G [01:24<01:59, 17.4MB/s][A
model-00002-of-00002.safetensors:  41%|████      | 1.44G/3.50G [01:24<01:58, 17.4MB/s][A
model-00002-of-00002.safetensors:  41%|████▏     | 1.45G/3.50G [01:25<01:57, 17.5MB/s][A
model-00002-of-00002.safetensors:  42%|████▏     | 1.46G/3.50G [01:26<01:56, 17.5MB/s][A
model-00002-of-00002.safetensors:  42%|████▏     | 1.47G/3.50G [01:26<01:55, 17.5MB/s][A
model-00002-of-00002.safetensors:  42%|████▏     | 1.48G/3.50G [01:27<01:55, 17.5MB/s][A
model-00002-of-00002.safetensors:  43%|████▎     | 1.49G/3.50G [01:27<01:54, 17.6MB/s][A
model-00002-of-00002.safetensors:  43%|████▎     | 1.50G/3.50G [01:28<01:53, 17.6MB/s][A
model-00002-of-00002.safetensors:  43%|████▎     | 1.51G/3.50G [01:29<01:53, 17.6MB/s][A
model-00002-of-00002.safetensors:  43%|████▎     | 1.52G/3.50G [01:29<01:52, 17.6MB/s][A
model-00002-of-00002.safetensors:  44%|████▎     | 1.53G/3.50G [01:30<01:51, 17.6MB/s][A
model-00002-of-00002.safetensors:  44%|████▍     | 1.54G/3.50G [01:30<01:51, 17.6MB/s][A
model-00002-of-00002.safetensors:  44%|████▍     | 1.55G/3.50G [01:31<01:50, 17.6MB/s][A
model-00002-of-00002.safetensors:  45%|████▍     | 1.56G/3.50G [01:31<01:50, 17.6MB/s][A
model-00002-of-00002.safetensors:  45%|████▍     | 1.57G/3.50G [01:32<01:49, 17.5MB/s][A
model-00002-of-00002.safetensors:  45%|████▌     | 1.58G/3.50G [01:33<01:48, 17.6MB/s][A
model-00002-of-00002.safetensors:  46%|████▌     | 1.59G/3.50G [01:33<01:48, 17.6MB/s][A
model-00002-of-00002.safetensors:  46%|████▌     | 1.60G/3.50G [01:34<01:47, 17.6MB/s][A
model-00002-of-00002.safetensors:  46%|████▌     | 1.61G/3.50G [01:34<01:46, 17.6MB/s][A
model-00002-of-00002.safetensors:  46%|████▋     | 1.63G/3.50G [01:35<01:46, 17.7MB/s][A
model-00002-of-00002.safetensors:  47%|████▋     | 1.64G/3.50G [01:36<01:46, 17.5MB/s][A
model-00002-of-00002.safetensors:  47%|████▋     | 1.65G/3.50G [01:36<01:45, 17.6MB/s][A
model-00002-of-00002.safetensors:  47%|████▋     | 1.66G/3.50G [01:37<01:44, 17.7MB/s][A
model-00002-of-00002.safetensors:  48%|████▊     | 1.67G/3.50G [01:37<01:44, 17.5MB/s][A
model-00002-of-00002.safetensors:  48%|████▊     | 1.68G/3.50G [01:38<01:43, 17.6MB/s][A
model-00002-of-00002.safetensors:  48%|████▊     | 1.69G/3.50G [01:39<01:42, 17.6MB/s][A
model-00002-of-00002.safetensors:  49%|████▊     | 1.70G/3.50G [01:39<01:42, 17.6MB/s][A
model-00002-of-00002.safetensors:  49%|████▉     | 1.71G/3.50G [01:40<01:41, 17.6MB/s][A
model-00002-of-00002.safetensors:  49%|████▉     | 1.72G/3.50G [01:40<01:41, 17.6MB/s][A
model-00002-of-00002.safetensors:  49%|████▉     | 1.73G/3.50G [01:41<01:40, 17.6MB/s][A
model-00002-of-00002.safetensors:  50%|████▉     | 1.74G/3.50G [01:42<01:39, 17.6MB/s][A
model-00002-of-00002.safetensors:  50%|█████     | 1.75G/3.50G [01:42<01:39, 17.6MB/s][A
model-00002-of-00002.safetensors:  50%|█████     | 1.76G/3.50G [01:43<01:39, 17.6MB/s][A
model-00002-of-00002.safetensors:  51%|█████     | 1.77G/3.50G [01:43<01:38, 17.6MB/s][A
model-00002-of-00002.safetensors:  51%|█████     | 1.78G/3.50G [01:45<02:03, 13.9MB/s][A
model-00002-of-00002.safetensors:  51%|█████     | 1.79G/3.50G [01:45<01:55, 14.8MB/s][A
model-00002-of-00002.safetensors:  52%|█████▏    | 1.80G/3.50G [01:46<01:49, 15.6MB/s][A
model-00002-of-00002.safetensors:  52%|█████▏    | 1.81G/3.50G [01:46<01:44, 16.1MB/s][A
model-00002-of-00002.safetensors:  52%|█████▏    | 1.82G/3.50G [01:47<01:41, 16.5MB/s][A
model-00002-of-00002.safetensors:  52%|█████▏    | 1.84G/3.50G [01:48<01:38, 16.8MB/s][A
model-00002-of-00002.safetensors:  53%|█████▎    | 1.85G/3.50G [01:48<01:36, 17.1MB/s][A
model-00002-of-00002.safetensors:  53%|█████▎    | 1.86G/3.50G [01:49<01:35, 17.2MB/s][A
model-00002-of-00002.safetensors:  53%|█████▎    | 1.87G/3.50G [01:49<01:35, 17.2MB/s][A
model-00002-of-00002.safetensors:  54%|█████▎    | 1.88G/3.50G [01:50<01:33, 17.4MB/s][A
model-00002-of-00002.safetensors:  54%|█████▍    | 1.89G/3.50G [01:51<01:32, 17.3MB/s][A
model-00002-of-00002.safetensors:  54%|█████▍    | 1.90G/3.50G [01:51<01:31, 17.5MB/s][A
model-00002-of-00002.safetensors:  55%|█████▍    | 1.91G/3.50G [01:52<01:30, 17.5MB/s][A
model-00002-of-00002.safetensors:  55%|█████▍    | 1.92G/3.50G [01:52<01:30, 17.5MB/s][A
model-00002-of-00002.safetensors:  55%|█████▌    | 1.93G/3.50G [01:53<01:29, 17.6MB/s][A
model-00002-of-00002.safetensors:  55%|█████▌    | 1.94G/3.50G [01:53<01:28, 17.6MB/s][A
model-00002-of-00002.safetensors:  56%|█████▌    | 1.95G/3.50G [01:54<01:28, 17.5MB/s][A
model-00002-of-00002.safetensors:  56%|█████▌    | 1.96G/3.50G [01:55<01:27, 17.6MB/s][A
model-00002-of-00002.safetensors:  56%|█████▋    | 1.97G/3.50G [01:55<01:26, 17.7MB/s][A
model-00002-of-00002.safetensors:  57%|█████▋    | 1.98G/3.50G [01:56<01:26, 17.5MB/s][A
model-00002-of-00002.safetensors:  57%|█████▋    | 1.99G/3.50G [01:56<01:25, 17.6MB/s][A
model-00002-of-00002.safetensors:  57%|█████▋    | 2.00G/3.50G [01:57<01:24, 17.6MB/s][A
model-00002-of-00002.safetensors:  58%|█████▊    | 2.01G/3.50G [01:58<01:24, 17.5MB/s][A
model-00002-of-00002.safetensors:  58%|█████▊    | 2.02G/3.50G [01:58<01:24, 17.6MB/s][A
model-00002-of-00002.safetensors:  58%|█████▊    | 2.03G/3.50G [01:59<01:23, 17.6MB/s][A
model-00002-of-00002.safetensors:  58%|█████▊    | 2.04G/3.50G [01:59<01:23, 17.5MB/s][A
model-00002-of-00002.safetensors:  59%|█████▊    | 2.06G/3.50G [02:01<01:44, 13.9MB/s][A
model-00002-of-00002.safetensors:  59%|█████▉    | 2.07G/3.50G [02:01<01:37, 14.8MB/s][A
model-00002-of-00002.safetensors:  59%|█████▉    | 2.08G/3.50G [02:02<01:31, 15.5MB/s][A
model-00002-of-00002.safetensors:  60%|█████▉    | 2.09G/3.50G [02:02<01:27, 16.1MB/s][A
model-00002-of-00002.safetensors:  60%|█████▉    | 2.10G/3.50G [02:03<01:24, 16.5MB/s][A
model-00002-of-00002.safetensors:  60%|██████    | 2.11G/3.50G [02:04<01:22, 16.8MB/s][A
model-00002-of-00002.safetensors:  61%|██████    | 2.12G/3.50G [02:04<01:21, 17.0MB/s][A
model-00002-of-00002.safetensors:  61%|██████    | 2.13G/3.50G [02:05<01:19, 17.2MB/s][A
model-00002-of-00002.safetensors:  61%|██████    | 2.14G/3.50G [02:05<01:18, 17.3MB/s][A
model-00002-of-00002.safetensors:  61%|██████▏   | 2.15G/3.50G [02:06<01:17, 17.4MB/s][A
model-00002-of-00002.safetensors:  62%|██████▏   | 2.16G/3.50G [02:07<01:16, 17.5MB/s][A
model-00002-of-00002.safetensors:  62%|██████▏   | 2.17G/3.50G [02:07<01:15, 17.5MB/s][A
model-00002-of-00002.safetensors:  62%|██████▏   | 2.18G/3.50G [02:08<01:15, 17.5MB/s][A
model-00002-of-00002.safetensors:  63%|██████▎   | 2.19G/3.50G [02:08<01:14, 17.6MB/s][A
model-00002-of-00002.safetensors:  63%|██████▎   | 2.20G/3.50G [02:09<01:13, 17.6MB/s][A
model-00002-of-00002.safetensors:  63%|██████▎   | 2.21G/3.50G [02:10<01:13, 17.6MB/s][A
model-00002-of-00002.safetensors:  64%|██████▎   | 2.22G/3.50G [02:10<01:12, 17.6MB/s][A
model-00002-of-00002.safetensors:  64%|██████▍   | 2.23G/3.50G [02:11<01:11, 17.6MB/s][A
model-00002-of-00002.safetensors:  64%|██████▍   | 2.24G/3.50G [02:11<01:11, 17.6MB/s][A
model-00002-of-00002.safetensors:  64%|██████▍   | 2.25G/3.50G [02:12<01:10, 17.6MB/s][A
model-00002-of-00002.safetensors:  65%|██████▍   | 2.26G/3.50G [02:12<01:10, 17.6MB/s][A
model-00002-of-00002.safetensors:  65%|██████▌   | 2.28G/3.50G [02:14<01:27, 13.9MB/s][A
model-00002-of-00002.safetensors:  65%|██████▌   | 2.29G/3.50G [02:14<01:21, 14.8MB/s][A
model-00002-of-00002.safetensors:  66%|██████▌   | 2.30G/3.50G [02:15<01:17, 15.6MB/s][A
model-00002-of-00002.safetensors:  66%|██████▌   | 2.31G/3.50G [02:15<01:13, 16.1MB/s][A
model-00002-of-00002.safetensors:  66%|██████▌   | 2.32G/3.50G [02:16<01:11, 16.5MB/s][A
model-00002-of-00002.safetensors:  67%|██████▋   | 2.33G/3.50G [02:17<01:09, 16.9MB/s][A
model-00002-of-00002.safetensors:  67%|██████▋   | 2.34G/3.50G [02:17<01:08, 17.1MB/s][A
model-00002-of-00002.safetensors:  67%|██████▋   | 2.35G/3.50G [02:18<01:06, 17.2MB/s][A
model-00002-of-00002.safetensors:  67%|██████▋   | 2.36G/3.50G [02:18<01:05, 17.4MB/s][A
model-00002-of-00002.safetensors:  68%|██████▊   | 2.37G/3.50G [02:19<01:04, 17.4MB/s][A
model-00002-of-00002.safetensors:  68%|██████▊   | 2.38G/3.50G [02:20<01:04, 17.5MB/s][A
model-00002-of-00002.safetensors:  68%|██████▊   | 2.39G/3.50G [02:20<01:03, 17.5MB/s][A
model-00002-of-00002.safetensors:  69%|██████▊   | 2.40G/3.50G [02:21<01:02, 17.5MB/s][A
model-00002-of-00002.safetensors:  69%|██████▉   | 2.41G/3.50G [02:21<01:02, 17.6MB/s][A
model-00002-of-00002.safetensors:  69%|██████▉   | 2.42G/3.50G [02:22<01:01, 17.6MB/s][A
model-00002-of-00002.safetensors:  69%|██████▉   | 2.43G/3.50G [02:23<01:00, 17.6MB/s][A
model-00002-of-00002.safetensors:  70%|██████▉   | 2.44G/3.50G [02:23<01:00, 17.6MB/s][A
model-00002-of-00002.safetensors:  70%|███████   | 2.45G/3.50G [02:24<00:59, 17.6MB/s][A
model-00002-of-00002.safetensors:  70%|███████   | 2.46G/3.50G [02:24<00:58, 17.6MB/s][A
model-00002-of-00002.safetensors:  71%|███████   | 2.47G/3.50G [02:25<00:58, 17.6MB/s][A
model-00002-of-00002.safetensors:  71%|███████   | 2.49G/3.50G [02:26<00:57, 17.6MB/s][A
model-00002-of-00002.safetensors:  71%|███████▏  | 2.50G/3.50G [02:26<00:57, 17.6MB/s][A
model-00002-of-00002.safetensors:  72%|███████▏  | 2.51G/3.50G [02:27<00:56, 17.6MB/s][A
model-00002-of-00002.safetensors:  72%|███████▏  | 2.52G/3.50G [02:27<00:55, 17.6MB/s][A
model-00002-of-00002.safetensors:  72%|███████▏  | 2.53G/3.50G [02:28<00:55, 17.6MB/s][A
model-00002-of-00002.safetensors:  72%|███████▏  | 2.54G/3.50G [02:29<00:54, 17.6MB/s][A
model-00002-of-00002.safetensors:  73%|███████▎  | 2.55G/3.50G [02:29<00:54, 17.6MB/s][A
model-00002-of-00002.safetensors:  73%|███████▎  | 2.56G/3.50G [02:30<00:53, 17.6MB/s][A
model-00002-of-00002.safetensors:  73%|███████▎  | 2.57G/3.50G [02:30<00:52, 17.6MB/s][A
model-00002-of-00002.safetensors:  74%|███████▎  | 2.58G/3.50G [02:31<00:52, 17.7MB/s][A
model-00002-of-00002.safetensors:  74%|███████▍  | 2.59G/3.50G [02:32<01:05, 13.9MB/s][A
model-00002-of-00002.safetensors:  74%|███████▍  | 2.60G/3.50G [02:33<01:00, 14.9MB/s][A
model-00002-of-00002.safetensors:  75%|███████▍  | 2.61G/3.50G [02:33<00:56, 15.6MB/s][A
model-00002-of-00002.safetensors:  75%|███████▍  | 2.62G/3.50G [02:34<00:54, 16.1MB/s][A
model-00002-of-00002.safetensors:  75%|███████▌  | 2.63G/3.50G [02:34<00:52, 16.6MB/s][A
model-00002-of-00002.safetensors:  75%|███████▌  | 2.64G/3.50G [02:35<00:50, 16.9MB/s][A
model-00002-of-00002.safetensors:  76%|███████▌  | 2.65G/3.50G [02:36<00:49, 17.0MB/s][A
model-00002-of-00002.safetensors:  76%|███████▌  | 2.66G/3.50G [02:36<00:48, 17.3MB/s][A
model-00002-of-00002.safetensors:  76%|███████▋  | 2.67G/3.50G [02:37<00:47, 17.4MB/s][A
model-00002-of-00002.safetensors:  77%|███████▋  | 2.68G/3.50G [02:37<00:46, 17.4MB/s][A
model-00002-of-00002.safetensors:  77%|███████▋  | 2.69G/3.50G [02:38<00:46, 17.5MB/s][A
model-00002-of-00002.safetensors:  77%|███████▋  | 2.71G/3.50G [02:39<00:45, 17.5MB/s][A
model-00002-of-00002.safetensors:  78%|███████▊  | 2.72G/3.50G [02:39<00:44, 17.5MB/s][A
model-00002-of-00002.safetensors:  78%|███████▊  | 2.73G/3.50G [02:40<00:44, 17.6MB/s][A
model-00002-of-00002.safetensors:  78%|███████▊  | 2.74G/3.50G [02:40<00:43, 17.6MB/s][A
model-00002-of-00002.safetensors:  78%|███████▊  | 2.75G/3.50G [02:41<00:42, 17.6MB/s][A
model-00002-of-00002.safetensors:  79%|███████▉  | 2.76G/3.50G [02:42<00:42, 17.6MB/s][A
model-00002-of-00002.safetensors:  79%|███████▉  | 2.77G/3.50G [02:43<00:52, 13.9MB/s][A
model-00002-of-00002.safetensors:  79%|███████▉  | 2.78G/3.50G [02:43<00:48, 14.8MB/s][A
model-00002-of-00002.safetensors:  80%|███████▉  | 2.79G/3.50G [02:44<00:45, 15.5MB/s][A
model-00002-of-00002.safetensors:  80%|███████▉  | 2.80G/3.50G [02:44<00:43, 16.2MB/s][A
model-00002-of-00002.safetensors:  80%|████████  | 2.81G/3.50G [02:45<00:41, 16.5MB/s][A
model-00002-of-00002.safetensors:  81%|████████  | 2.82G/3.50G [02:46<00:40, 16.8MB/s][A
model-00002-of-00002.safetensors:  81%|████████  | 2.83G/3.50G [02:46<00:39, 17.1MB/s][A
model-00002-of-00002.safetensors:  81%|████████  | 2.84G/3.50G [02:47<00:38, 17.2MB/s][A
model-00002-of-00002.safetensors:  81%|████████▏ | 2.85G/3.50G [02:47<00:37, 17.3MB/s][A
model-00002-of-00002.safetensors:  82%|████████▏ | 2.86G/3.50G [02:48<00:36, 17.5MB/s][A
model-00002-of-00002.safetensors:  82%|████████▏ | 2.87G/3.50G [02:49<00:35, 17.5MB/s][A
model-00002-of-00002.safetensors:  82%|████████▏ | 2.88G/3.50G [02:49<00:35, 17.5MB/s][A
model-00002-of-00002.safetensors:  83%|████████▎ | 2.89G/3.50G [02:50<00:34, 17.6MB/s][A
model-00002-of-00002.safetensors:  83%|████████▎ | 2.90G/3.50G [02:50<00:33, 17.5MB/s][A
model-00002-of-00002.safetensors:  83%|████████▎ | 2.92G/3.50G [02:51<00:33, 17.6MB/s][A
model-00002-of-00002.safetensors:  84%|████████▎ | 2.93G/3.50G [02:52<00:32, 17.6MB/s][A
model-00002-of-00002.safetensors:  84%|████████▍ | 2.94G/3.50G [02:52<00:32, 17.6MB/s][A
model-00002-of-00002.safetensors:  84%|████████▍ | 2.95G/3.50G [02:53<00:31, 17.6MB/s][A
model-00002-of-00002.safetensors:  84%|████████▍ | 2.96G/3.50G [02:53<00:30, 17.6MB/s][A
model-00002-of-00002.safetensors:  85%|████████▍ | 2.97G/3.50G [02:55<00:38, 13.9MB/s][A
model-00002-of-00002.safetensors:  85%|████████▌ | 2.98G/3.50G [02:55<00:35, 14.8MB/s][A
model-00002-of-00002.safetensors:  85%|████████▌ | 2.99G/3.50G [02:56<00:32, 15.6MB/s][A
model-00002-of-00002.safetensors:  86%|████████▌ | 3.00G/3.50G [02:56<00:31, 16.1MB/s][A
model-00002-of-00002.safetensors:  86%|████████▌ | 3.01G/3.50G [02:57<00:29, 16.5MB/s][A
model-00002-of-00002.safetensors:  86%|████████▋ | 3.02G/3.50G [02:57<00:28, 16.9MB/s][A
model-00002-of-00002.safetensors:  87%|████████▋ | 3.03G/3.50G [02:58<00:27, 17.1MB/s][A
model-00002-of-00002.safetensors:  87%|████████▋ | 3.04G/3.50G [02:59<00:26, 17.2MB/s][A
model-00002-of-00002.safetensors:  87%|████████▋ | 3.05G/3.50G [02:59<00:25, 17.3MB/s][A
model-00002-of-00002.safetensors:  87%|████████▋ | 3.06G/3.50G [03:00<00:25, 17.5MB/s][A
model-00002-of-00002.safetensors:  88%|████████▊ | 3.07G/3.50G [03:00<00:24, 17.4MB/s][A
model-00002-of-00002.safetensors:  88%|████████▊ | 3.08G/3.50G [03:01<00:23, 17.5MB/s][A
model-00002-of-00002.safetensors:  88%|████████▊ | 3.09G/3.50G [03:02<00:23, 17.6MB/s][A
model-00002-of-00002.safetensors:  89%|████████▊ | 3.10G/3.50G [03:02<00:22, 17.5MB/s][A
model-00002-of-00002.safetensors:  89%|████████▉ | 3.11G/3.50G [03:03<00:21, 17.6MB/s][A
model-00002-of-00002.safetensors:  89%|████████▉ | 3.12G/3.50G [03:03<00:21, 17.6MB/s][A
model-00002-of-00002.safetensors:  90%|████████▉ | 3.14G/3.50G [03:04<00:20, 17.5MB/s][A
model-00002-of-00002.safetensors:  90%|████████▉ | 3.15G/3.50G [03:05<00:20, 17.6MB/s][A
model-00002-of-00002.safetensors:  90%|█████████ | 3.16G/3.50G [03:05<00:19, 17.6MB/s][A
model-00002-of-00002.safetensors:  90%|█████████ | 3.17G/3.50G [03:06<00:19, 17.5MB/s][A
model-00002-of-00002.safetensors:  91%|█████████ | 3.18G/3.50G [03:06<00:18, 17.6MB/s][A
model-00002-of-00002.safetensors:  91%|█████████ | 3.19G/3.50G [03:07<00:17, 17.6MB/s][A
model-00002-of-00002.safetensors:  91%|█████████▏| 3.20G/3.50G [03:08<00:17, 17.5MB/s][A
model-00002-of-00002.safetensors:  92%|█████████▏| 3.21G/3.50G [03:08<00:16, 17.6MB/s][A
model-00002-of-00002.safetensors:  92%|█████████▏| 3.22G/3.50G [03:09<00:15, 17.6MB/s][A
model-00002-of-00002.safetensors:  92%|█████████▏| 3.23G/3.50G [03:09<00:15, 17.5MB/s][A
model-00002-of-00002.safetensors:  93%|█████████▎| 3.24G/3.50G [03:10<00:14, 17.5MB/s][A
model-00002-of-00002.safetensors:  93%|█████████▎| 3.25G/3.50G [03:11<00:14, 17.6MB/s][A
model-00002-of-00002.safetensors:  93%|█████████▎| 3.26G/3.50G [03:11<00:13, 17.5MB/s][A
model-00002-of-00002.safetensors:  93%|█████████▎| 3.27G/3.50G [03:12<00:13, 17.6MB/s][A
model-00002-of-00002.safetensors:  94%|█████████▍| 3.28G/3.50G [03:12<00:12, 17.6MB/s][A
model-00002-of-00002.safetensors:  94%|█████████▍| 3.29G/3.50G [03:13<00:11, 17.6MB/s][A
model-00002-of-00002.safetensors:  94%|█████████▍| 3.30G/3.50G [03:14<00:11, 17.6MB/s][A
model-00002-of-00002.safetensors:  95%|█████████▍| 3.31G/3.50G [03:15<00:13, 13.9MB/s][A
model-00002-of-00002.safetensors:  95%|█████████▍| 3.32G/3.50G [03:15<00:11, 14.8MB/s][A
model-00002-of-00002.safetensors:  95%|█████████▌| 3.33G/3.50G [03:16<00:10, 15.5MB/s][A
model-00002-of-00002.safetensors:  96%|█████████▌| 3.34G/3.50G [03:17<00:09, 16.1MB/s][A
model-00002-of-00002.safetensors:  96%|█████████▌| 3.36G/3.50G [03:17<00:08, 16.5MB/s][A
model-00002-of-00002.safetensors:  96%|█████████▌| 3.37G/3.50G [03:18<00:07, 16.8MB/s][A
